p,omega,delta,mu_e,mu_ql,mu_el,mu_qn,mu_en,mu_qa,mu_ea,mu_h,beta_nh,beta_hl,beta_hn,tau,lambda_l,lambda_n,lambda_a,alpha,f_l,f_n,f_a,kappa,c,Tf,obsprob,T_min_l,gamma,E0,QL0,EL_s0,EL_i0,QN_s0,QN_i0,EN_s0,EN_i0,QA_s0,QA_i0,EA0,H_s0,H_i0
2000,21.449121518549685,0.5,0.02618,0.0068,0.001428,0.0034,0.000476,0.00136,0.000408,0.0027397260273972603,0.9,0.8,0.8,0.3100363200216846,16.940985351392225,0.08693884777831518,0.6402195660427268,0.6804873747550141,0.9305538774199958,0.062422823744962455,0.00802463091121259,0.0870054479584112,0.4,4,4.248865356445314,0.2118400842745195,6.698358464735201,11.328125,2.734375,3.515625,54.296875,23.828125,69.140625,66.015625,86.328125,33.203125,70.703125,30.078125,0.470703125,0.474609375
2000,23.668594076653452,0.5,0.02618,0.0068,0.001428,0.0034,0.000476,0.00136,0.000408,0.0027397260273972603,0.9,0.8,0.8,0.28057481373900034,18.749530910173046,0.09590594891902778,0.5800962318875771,0.6184927954179025,0.9844272331184233,0.05618541434655871,0.008853648471047304,0.09620172982354468,0.4,4,3.8301934814453134,0.19070560977168355,6.698358464735201,61.328125,52.734375,53.515625,4.296875,73.828125,19.140625,16.015625,36.328125,83.203125,20.703125,80.078125,0.220703125,0.224609375
2000,20.3393852394978,0.5,0.02618,0.0068,0.001428,0.0034,0.000476,0.00136,0.000408,0.0027397260273972603,0.9,0.8,0.8,0.2953055668803425,19.653803689563457,0.09142239834867147,0.6101578989651519,0.5874955057493466,0.9036171995707821,0.05930411904576058,0.007610122131295232,0.10079987075611141,0.4,4,4.039529418945313,0.20127284702310153,6.698358464735201,36.328125,77.734375,28.515625,29.296875,48.828125,94.140625,41.015625,61.328125,58.203125,45.703125,55.078125,0.345703125,0.099609375
2000,22.55885779760157,0.5,0.02618,0.0068,0.001428,0.0034,0.000476,0.00136,0.000408,0.0027397260273972603,0.9,0.8,0.8,0.26584406059765825,17.845258130782636,0.08245529720795887,0.5500345648100022,0.6494900850864582,0.9574905552692096,0.06554152844416432,0.008439139691129947,0.09160358889097794,0.4,4,4.458201293945313,0.22240732152593745,6.698358464735201,86.328125,27.734375,78.515625,79.296875,98.828125,44.140625,91.015625,11.328125,8.203125,95.703125,5.078125,0.095703125,0.349609375
2000,20.894253379023745,0.5,0.02618,0.0068,0.001428,0.0034,0.000476,0.00136,0.000408,0.0027397260273972603,0.9,0.8,0.8,0.2879401903096714,16.48884896169702,0.09814772420420592,0.6251887325039394,0.6339914402521803,0.9709588941938164,0.06086347139536152,0.009060902861005983,0.0939026593572613,0.4,4,4.144197387695313,0.22769094015164645,6.698358464735201,23.828125,65.234375,91.015625,91.796875,86.328125,81.640625,3.515625,98.828125,70.703125,83.203125,42.578125,0.158203125,0.162109375
2000,23.113725937127512,0.5,0.02618,0.0068,0.001428,0.0034,0.000476,0.00136,0.000408,0.0027397260273972603,0.9,0.8,0.8,0.3174016965923556,18.29739452047784,0.08918062306349332,0.5650653983487897,0.5719968609150687,0.917085538495389,0.06710088079376526,0.008231885301171268,0.08470637749212784,0.4,4,4.562869262695314,0.2065564656488105,6.698358464735201,73.828125,15.234375,41.015625,41.796875,36.328125,31.640625,53.515625,48.828125,20.703125,33.203125,92.578125,0.408203125,0.412109375
2000,22.00398965807563,0.5,0.02618,0.0068,0.001428,0.0034,0.000476,0.00136,0.000408,0.0027397260273972603,0.9,0.8,0.8,0.2732094371683293,19.20166729986825,0.08469707249313702,0.6552503995815142,0.6029941505836245,0.9978955720430301,0.06398217609456339,0.008646394081088625,0.08930451842469457,0.4,4,4.353533325195313,0.19598922839739252,6.698358464735201,48.828125,40.234375,66.015625,16.796875,61.328125,56.640625,78.515625,73.828125,45.703125,8.203125,67.578125,0.033203125,0.287109375
2000,24.223462216179392,0.5,0.02618,0.0068,0.001428,0.0034,0.000476,0.00136,0.000408,0.0027397260273972603,0.9,0.8,0.8,0.30267094345101353,17.39312174108743,0.09366417363384963,0.5951270654263645,0.6649887299207362,0.9440222163446027,0.05774476669615965,0.00781737652125391,0.09850080028982805,0.4,4,3.9348614501953136,0.21712370290022848,6.698358464735201,98.828125,90.234375,16.015625,66.796875,11.328125,6.640625,28.515625,23.828125,95.703125,58.203125,17.578125,0.283203125,0.037109375
2000,20.06195116973483,0.5,0.02618,0.0068,0.001428,0.0034,0.000476,0.00136,0.000408,0.0027397260273972603,0.9,0.8,0.8,0.32108438487769114,18.523462715325444,0.08805973542090424,0.6327041492733331,0.6727380523378751,0.9507563858069061,0.06164314757016198,0.007506494936315893,0.08585591272526952,0.4,4,4.510535278320313,0.19863103771024704,6.698358464735201,30.078125,58.984375,47.265625,35.546875,5.078125,87.890625,97.265625,42.578125,26.953125,51.953125,36.328125,0.001953125,0.193359375
2000,22.281423727838597,0.5,0.02618,0.0068,0.001428,0.0034,0.000476,0.00136,0.000408,0.0027397260273972603,0.9,0.8,0.8,0.2916228785950069,16.714917156544622,0.09702683656161686,0.5725808151181834,0.6107434730007635,0.8968830301084787,0.06788055696856572,0.008335512496150606,0.095052194590403,0.4,4,4.091863403320313,0.21976551221308296,6.698358464735201,80.078125,8.984375,97.265625,85.546875,55.078125,37.890625,47.265625,92.578125,76.953125,1.953125,86.328125,0.251953125,0.443359375
